n_estimators,max_depth,min_samples_leaf,min_samples_split,bootstrap,MAE,MSE,year,ws_1,temp_2,temp_1,average
400,15,4,5,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,15,4,5,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,15,4,10,False,4.626419881821347,35.25796306503149,0.011605090916749529,0.02350524612908051,0.013134613761895666,0.9074097826808903,0.044345266511384034
400,15,4,10,False,4.626529370872444,35.25869664167372,0.011605090916749513,0.023506444592081035,0.013133415298895392,0.90740978268089,0.044345266511384075
600,15,4,10,False,4.626602363573145,35.259222189118795,0.0116050909167494,0.023507243567414883,0.013132616323561865,0.9074097826808893,0.044345266511384554
200,20,1,2,False,5.172053223844282,45.195067394616785,0.018376322647105734,0.03697563622291578,0.025250906729740234,0.8549463492978198,0.06445078510241846
400,20,1,2,False,5.170271745742092,45.23089954487276,0.018385178395426537,0.03698190496082327,0.02529844251325238,0.8549300849406242,0.06440438918987365
600,20,1,2,False,5.169595498783455,45.213099365436605,0.018377630816212336,0.03700578754767325,0.025308679905600286,0.8549024222531048,0.06440547947740935
200,20,1,5,False,5.0674771897810205,42.811392250582934,0.01536057863614347,0.033004623649896196,0.02200937824431207,0.8696045859080439,0.06002083356160438
400,20,1,5,False,5.06784580291971,42.82794301188031,0.015373868177561093,0.03303234474642679,0.021982698999962774,0.8696162726448117,0.05999481543123755
600,20,1,5,False,5.069168491484179,42.85804175521813,0.015382049892164532,0.03302321969238175,0.021987543982774718,0.8696170225333615,0.05999016389931763
200,20,1,10,False,4.872571109952505,39.543425678140025,0.011108432706408109,0.026555490334474185,0.018568505973742915,0.8937149451455898,0.05005262583978495
400,20,1,10,False,4.87342845737751,39.54789547277025,0.011108432706408086,0.02655183226027432,0.018569862464621917,0.8937106832661257,0.05005918930256998
600,20,1,10,False,4.873227072712684,39.548346014759936,0.011108432706407954,0.026551832260274192,0.018567485826062474,0.8937125415893025,0.05005970761795299
200,20,2,2,False,5.1121532846715345,43.00043194191003,0.015874831124555906,0.033156378735169634,0.019567346491772285,0.8707268150246582,0.06067462862384402
400,20,2,2,False,5.107508363746955,42.95680618948946,0.015862920258232983,0.033149746846325455,0.01956716162829227,0.8707516569275856,0.06066851433956371
600,20,2,2,False,5.110336070559602,42.983530539644676,0.01586602403157561,0.03313892637046334,0.01957493057474562,0.8707474756127804,0.06067264341043501
200,20,2,5,False,5.022752433090027,41.41197956647917,0.014661299417589266,0.03153234282619967,0.018881259147605807,0.8766043335674834,0.058320765041121866
400,20,2,5,False,5.024624011557175,41.41122387715103,0.014651277687455198,0.03149590968166248,0.018882347077453437,0.8766057165284277,0.058364749025001175
600,20,2,5,False,5.024427210056763,41.423302550027564,0.01465235285037802,0.031496841316289576,0.018875136694465187,0.8766089488106072,0.05836672032825992
200,20,2,10,False,4.7886946399606165,38.153335229639794,0.011583956186361887,0.02600575165725201,0.016539072302243704,0.8970981759271,0.04877304392704236
400,20,2,10,False,4.788714857780119,38.15296919451985,0.011583045589800315,0.026001272504095688,0.016535110434603102,0.8971063319883943,0.048774239483106566
600,20,2,10,False,4.788591532943234,38.15218423657557,0.01158308215251704,0.026001952521853045,0.016535903490385116,0.8971058706318255,0.04877319120341938
200,20,4,2,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,20,4,2,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,20,4,2,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,20,4,5,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,20,4,5,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,20,4,5,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,20,4,10,False,4.626419881821347,35.25796306503149,0.011605090916749529,0.02350524612908051,0.013134613761895666,0.9074097826808903,0.044345266511384034
400,20,4,10,False,4.626529370872444,35.25869664167372,0.011605090916749513,0.023506444592081035,0.013133415298895392,0.90740978268089,0.044345266511384075
600,20,4,10,False,4.626602363573145,35.259222189118795,0.0116050909167494,0.023507243567414883,0.013132616323561865,0.9074097826808893,0.044345266511384554
200,30,1,2,False,5.17235401459854,45.16917673357665,0.018361717809765008,0.036950186014940926,0.025453552419756265,0.8548394743940853,0.06439506936145258
400,30,1,2,False,5.174238138686132,45.28170055885037,0.01836310048709056,0.037013444278948406,0.02537011704299007,0.8548948706772095,0.06435846751376141
600,30,1,2,False,5.173905109489051,45.28854205190592,0.018392013243079545,0.03704085570194423,0.025312475281882477,0.8548999979531415,0.06435465781995219
200,30,1,5,False,5.066034823600972,42.837367562918196,0.015402680117683623,0.033030897591455985,0.021958135211513612,0.8695878203508073,0.060020466728539425
400,30,1,5,False,5.063645833333337,42.81371271558824,0.015401740825239749,0.03304844053400964,0.021935482684667426,0.8696212666506578,0.0599930693054254
600,30,1,5,False,5.064358779399831,42.82062575991816,0.015399744425753415,0.03304210901543996,0.021951729937033197,0.8696257098549421,0.059980706766831315
200,30,1,10,False,4.872571109952505,39.543425678140025,0.011108432706408109,0.026555490334474185,0.018568505973742915,0.8937149451455898,0.05005262583978495
400,30,1,10,False,4.87342845737751,39.54789547277025,0.011108432706408086,0.02655183226027432,0.018569862464621917,0.8937106832661257,0.05005918930256998
600,30,1,10,False,4.873227072712684,39.548346014759936,0.011108432706407954,0.026551832260274192,0.018567485826062474,0.8937125415893025,0.05005970761795299
200,30,2,2,False,5.1121532846715345,43.00043194191003,0.015874831124555906,0.033156378735169634,0.019567346491772285,0.8707268150246582,0.06067462862384402
400,30,2,2,False,5.107508363746955,42.95680618948946,0.015862920258232983,0.033149746846325455,0.01956716162829227,0.8707516569275856,0.06066851433956371
600,30,2,2,False,5.110336070559602,42.983530539644676,0.01586602403157561,0.03313892637046334,0.01957493057474562,0.8707474756127804,0.06067264341043501
200,30,2,5,False,5.022752433090027,41.41197956647917,0.014661299417589266,0.03153234282619967,0.018881259147605807,0.8766043335674834,0.058320765041121866
400,30,2,5,False,5.024624011557175,41.41122387715103,0.014651277687455198,0.03149590968166248,0.018882347077453437,0.8766057165284277,0.058364749025001175
600,30,2,5,False,5.024427210056763,41.423302550027564,0.01465235285037802,0.031496841316289576,0.018875136694465187,0.8766089488106072,0.05836672032825992
200,30,2,10,False,4.7886946399606165,38.153335229639794,0.011583956186361887,0.02600575165725201,0.016539072302243704,0.8970981759271,0.04877304392704236
400,30,2,10,False,4.788714857780119,38.15296919451985,0.011583045589800315,0.026001272504095688,0.016535110434603102,0.8971063319883943,0.048774239483106566
600,30,2,10,False,4.788591532943234,38.15218423657557,0.01158308215251704,0.026001952521853045,0.016535903490385116,0.8971058706318255,0.04877319120341938
200,30,4,2,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,30,4,2,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,30,4,2,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,30,4,5,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,30,4,5,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,30,4,5,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,30,4,10,False,4.626419881821347,35.25796306503149,0.011605090916749529,0.02350524612908051,0.013134613761895666,0.9074097826808903,0.044345266511384034
400,30,4,10,False,4.626529370872444,35.25869664167372,0.011605090916749513,0.023506444592081035,0.013133415298895392,0.90740978268089,0.044345266511384075
600,30,4,10,False,4.626602363573145,35.259222189118795,0.0116050909167494,0.023507243567414883,0.013132616323561865,0.9074097826808893,0.044345266511384554
200,40,1,2,False,5.17235401459854,45.16917673357665,0.018361717809765008,0.036950186014940926,0.025453552419756265,0.8548394743940853,0.06439506936145258
400,40,1,2,False,5.174238138686132,45.28170055885037,0.01836310048709056,0.037013444278948406,0.02537011704299007,0.8548948706772095,0.06435846751376141
600,40,1,2,False,5.173905109489051,45.28854205190592,0.018392013243079545,0.03704085570194423,0.025312475281882477,0.8548999979531415,0.06435465781995219
200,40,1,5,False,5.066034823600972,42.837367562918196,0.015402680117683623,0.033030897591455985,0.021958135211513612,0.8695878203508073,0.060020466728539425
400,40,1,5,False,5.063645833333337,42.81371271558824,0.015401740825239749,0.03304844053400964,0.021935482684667426,0.8696212666506578,0.0599930693054254
600,40,1,5,False,5.064358779399831,42.82062575991816,0.015399744425753415,0.03304210901543996,0.021951729937033197,0.8696257098549421,0.059980706766831315
200,40,1,10,False,4.872571109952505,39.543425678140025,0.011108432706408109,0.026555490334474185,0.018568505973742915,0.8937149451455898,0.05005262583978495
400,40,1,10,False,4.87342845737751,39.54789547277025,0.011108432706408086,0.02655183226027432,0.018569862464621917,0.8937106832661257,0.05005918930256998
600,40,1,10,False,4.873227072712684,39.548346014759936,0.011108432706407954,0.026551832260274192,0.018567485826062474,0.8937125415893025,0.05005970761795299
200,40,2,2,False,5.1121532846715345,43.00043194191003,0.015874831124555906,0.033156378735169634,0.019567346491772285,0.8707268150246582,0.06067462862384402
400,40,2,2,False,5.107508363746955,42.95680618948946,0.015862920258232983,0.033149746846325455,0.01956716162829227,0.8707516569275856,0.06066851433956371
600,40,2,2,False,5.110336070559602,42.983530539644676,0.01586602403157561,0.03313892637046334,0.01957493057474562,0.8707474756127804,0.06067264341043501
200,40,2,5,False,5.022752433090027,41.41197956647917,0.014661299417589266,0.03153234282619967,0.018881259147605807,0.8766043335674834,0.058320765041121866
400,40,2,5,False,5.024624011557175,41.41122387715103,0.014651277687455198,0.03149590968166248,0.018882347077453437,0.8766057165284277,0.058364749025001175
600,40,2,5,False,5.024427210056763,41.423302550027564,0.01465235285037802,0.031496841316289576,0.018875136694465187,0.8766089488106072,0.05836672032825992
200,40,2,10,False,4.7886946399606165,38.153335229639794,0.011583956186361887,0.02600575165725201,0.016539072302243704,0.8970981759271,0.04877304392704236
400,40,2,10,False,4.788714857780119,38.15296919451985,0.011583045589800315,0.026001272504095688,0.016535110434603102,0.8971063319883943,0.048774239483106566
600,40,2,10,False,4.788591532943234,38.15218423657557,0.01158308215251704,0.026001952521853045,0.016535903490385116,0.8971058706318255,0.04877319120341938
200,40,4,2,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,40,4,2,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,40,4,2,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,40,4,5,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,40,4,5,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,40,4,5,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,40,4,10,False,4.626419881821347,35.25796306503149,0.011605090916749529,0.02350524612908051,0.013134613761895666,0.9074097826808903,0.044345266511384034
400,40,4,10,False,4.626529370872444,35.25869664167372,0.011605090916749513,0.023506444592081035,0.013133415298895392,0.90740978268089,0.044345266511384075
600,40,4,10,False,4.626602363573145,35.259222189118795,0.0116050909167494,0.023507243567414883,0.013132616323561865,0.9074097826808893,0.044345266511384554
200,50,1,2,False,5.17235401459854,45.16917673357665,0.018361717809765008,0.036950186014940926,0.025453552419756265,0.8548394743940853,0.06439506936145258
400,50,1,2,False,5.174238138686132,45.28170055885037,0.01836310048709056,0.037013444278948406,0.02537011704299007,0.8548948706772095,0.06435846751376141
600,50,1,2,False,5.173905109489051,45.28854205190592,0.018392013243079545,0.03704085570194423,0.025312475281882477,0.8548999979531415,0.06435465781995219
200,50,1,5,False,5.066034823600972,42.837367562918196,0.015402680117683623,0.033030897591455985,0.021958135211513612,0.8695878203508073,0.060020466728539425
400,50,1,5,False,5.063645833333337,42.81371271558824,0.015401740825239749,0.03304844053400964,0.021935482684667426,0.8696212666506578,0.0599930693054254
600,50,1,5,False,5.064358779399831,42.82062575991816,0.015399744425753415,0.03304210901543996,0.021951729937033197,0.8696257098549421,0.059980706766831315
200,50,1,10,False,4.872571109952505,39.543425678140025,0.011108432706408109,0.026555490334474185,0.018568505973742915,0.8937149451455898,0.05005262583978495
400,50,1,10,False,4.87342845737751,39.54789547277025,0.011108432706408086,0.02655183226027432,0.018569862464621917,0.8937106832661257,0.05005918930256998
600,50,1,10,False,4.873227072712684,39.548346014759936,0.011108432706407954,0.026551832260274192,0.018567485826062474,0.8937125415893025,0.05005970761795299
200,50,2,2,False,5.1121532846715345,43.00043194191003,0.015874831124555906,0.033156378735169634,0.019567346491772285,0.8707268150246582,0.06067462862384402
400,50,2,2,False,5.107508363746955,42.95680618948946,0.015862920258232983,0.033149746846325455,0.01956716162829227,0.8707516569275856,0.06066851433956371
600,50,2,2,False,5.110336070559602,42.983530539644676,0.01586602403157561,0.03313892637046334,0.01957493057474562,0.8707474756127804,0.06067264341043501
200,50,2,5,False,5.022752433090027,41.41197956647917,0.014661299417589266,0.03153234282619967,0.018881259147605807,0.8766043335674834,0.058320765041121866
400,50,2,5,False,5.024624011557175,41.41122387715103,0.014651277687455198,0.03149590968166248,0.018882347077453437,0.8766057165284277,0.058364749025001175
600,50,2,5,False,5.024427210056763,41.423302550027564,0.01465235285037802,0.031496841316289576,0.018875136694465187,0.8766089488106072,0.05836672032825992
200,50,2,10,False,4.7886946399606165,38.153335229639794,0.011583956186361887,0.02600575165725201,0.016539072302243704,0.8970981759271,0.04877304392704236
400,50,2,10,False,4.788714857780119,38.15296919451985,0.011583045589800315,0.026001272504095688,0.016535110434603102,0.8971063319883943,0.048774239483106566
600,50,2,10,False,4.788591532943234,38.15218423657557,0.01158308215251704,0.026001952521853045,0.016535903490385116,0.8971058706318255,0.04877319120341938
200,50,4,2,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,50,4,2,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,50,4,2,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,50,4,5,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,50,4,5,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,50,4,5,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,50,4,10,False,4.626419881821347,35.25796306503149,0.011605090916749529,0.02350524612908051,0.013134613761895666,0.9074097826808903,0.044345266511384034
400,50,4,10,False,4.626529370872444,35.25869664167372,0.011605090916749513,0.023506444592081035,0.013133415298895392,0.90740978268089,0.044345266511384075
600,50,4,10,False,4.626602363573145,35.259222189118795,0.0116050909167494,0.023507243567414883,0.013132616323561865,0.9074097826808893,0.044345266511384554
200,60,1,2,False,5.17235401459854,45.16917673357665,0.018361717809765008,0.036950186014940926,0.025453552419756265,0.8548394743940853,0.06439506936145258
400,60,1,2,False,5.174238138686132,45.28170055885037,0.01836310048709056,0.037013444278948406,0.02537011704299007,0.8548948706772095,0.06435846751376141
600,60,1,2,False,5.173905109489051,45.28854205190592,0.018392013243079545,0.03704085570194423,0.025312475281882477,0.8548999979531415,0.06435465781995219
200,60,1,5,False,5.066034823600972,42.837367562918196,0.015402680117683623,0.033030897591455985,0.021958135211513612,0.8695878203508073,0.060020466728539425
400,60,1,5,False,5.063645833333337,42.81371271558824,0.015401740825239749,0.03304844053400964,0.021935482684667426,0.8696212666506578,0.0599930693054254
600,60,1,5,False,5.064358779399831,42.82062575991816,0.015399744425753415,0.03304210901543996,0.021951729937033197,0.8696257098549421,0.059980706766831315
200,60,1,10,False,4.872571109952505,39.543425678140025,0.011108432706408109,0.026555490334474185,0.018568505973742915,0.8937149451455898,0.05005262583978495
400,60,1,10,False,4.87342845737751,39.54789547277025,0.011108432706408086,0.02655183226027432,0.018569862464621917,0.8937106832661257,0.05005918930256998
600,60,1,10,False,4.873227072712684,39.548346014759936,0.011108432706407954,0.026551832260274192,0.018567485826062474,0.8937125415893025,0.05005970761795299
200,60,2,2,False,5.1121532846715345,43.00043194191003,0.015874831124555906,0.033156378735169634,0.019567346491772285,0.8707268150246582,0.06067462862384402
400,60,2,2,False,5.107508363746955,42.95680618948946,0.015862920258232983,0.033149746846325455,0.01956716162829227,0.8707516569275856,0.06066851433956371
600,60,2,2,False,5.110336070559602,42.983530539644676,0.01586602403157561,0.03313892637046334,0.01957493057474562,0.8707474756127804,0.06067264341043501
200,60,2,5,False,5.022752433090027,41.41197956647917,0.014661299417589266,0.03153234282619967,0.018881259147605807,0.8766043335674834,0.058320765041121866
400,60,2,5,False,5.024624011557175,41.41122387715103,0.014651277687455198,0.03149590968166248,0.018882347077453437,0.8766057165284277,0.058364749025001175
600,60,2,5,False,5.024427210056763,41.423302550027564,0.01465235285037802,0.031496841316289576,0.018875136694465187,0.8766089488106072,0.05836672032825992
200,60,2,10,False,4.7886946399606165,38.153335229639794,0.011583956186361887,0.02600575165725201,0.016539072302243704,0.8970981759271,0.04877304392704236
400,60,2,10,False,4.788714857780119,38.15296919451985,0.011583045589800315,0.026001272504095688,0.016535110434603102,0.8971063319883943,0.048774239483106566
600,60,2,10,False,4.788591532943234,38.15218423657557,0.01158308215251704,0.026001952521853045,0.016535903490385116,0.8971058706318255,0.04877319120341938
200,60,4,2,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,60,4,2,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,60,4,2,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,60,4,5,False,4.6547355752519985,35.931595773973065,0.012183360916000242,0.024845835538705657,0.014019164013261242,0.9031520098505912,0.045799629681441786
400,60,4,5,False,4.654633841675365,35.930937148345734,0.01218321238755993,0.024845846204760987,0.01401903854036993,0.9031520477079573,0.04579985515935181
600,60,4,5,False,4.654566171359057,35.93069717708024,0.012183023877557713,0.02484706901273412,0.014018313228685903,0.9031518836593698,0.04579971022165247
200,60,4,10,False,4.626419881821347,35.25796306503149,0.011605090916749529,0.02350524612908051,0.013134613761895666,0.9074097826808903,0.044345266511384034
400,60,4,10,False,4.626529370872444,35.25869664167372,0.011605090916749513,0.023506444592081035,0.013133415298895392,0.90740978268089,0.044345266511384075
600,60,4,10,False,4.626602363573145,35.259222189118795,0.0116050909167494,0.023507243567414883,0.013132616323561865,0.9074097826808893,0.044345266511384554
